recommendation_type,bucket_rank,origin,source_file,source_rank,anchor_stage,anchor_experiments,predicted_viability,uncertainty,blindspot_score,novelty_score,dmso_percent,n_ingredients,betaine_M,creatine_M,dextran_pct,dmso_M,ectoin_M,ethylene_glycol_M,fbs_pct,glucose_M,glycerol_M,hes_pct,hsa_pct,human_serum_pct,hyaluronic_acid_pct,methylcellulose_pct,peg_3350_pct,proline_M,propylene_glycol_M,pvp_pct,raffinose_M,sucrose_M,trehalose_M,formulation,rationale
exploit,1,bo_candidate,bo_candidates_dmso_free_iteration_8_prior_mean.csv,1.0,,,76.59732645998031,14.434269254600522,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,0.3379476687702847,1.9136652819383595,6.627720302010422,0.0,0.0,0.0,0.0,0.0,0.0,0.1554824080224479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,337.9mM ectoin + 1.91M ethylene_glycol + 6.6% fbs + 0.2% methylcellulose,Top BO exploitation candidate with strong predicted viability.
exploit,2,bo_candidate,bo_candidates_dmso_free_iteration_8_prior_mean.csv,2.0,,,76.38745064067663,14.159110740277082,0.0,0.0,0.112233717452068,4,0.0,0.0,0.0,0.0158014961214994,0.3446999913502917,1.9109934817542944,6.061683362005906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.8mM dmso + 344.7mM ectoin + 1.91M ethylene_glycol + 6.1% fbs,Top BO exploitation candidate with strong predicted viability.
exploit,3,bo_candidate,bo_candidates_dmso_free_iteration_8_prior_mean.csv,4.0,,,75.8016524862424,14.067825589793252,0.0,0.0,0.19084370913044096,4,0.0,0.0,0.0,0.0268690746247901,0.3411528412114022,1.8881900530643692,6.162819393254487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.9mM dmso + 341.2mM ectoin + 1.89M ethylene_glycol + 6.2% fbs,Top BO exploitation candidate with strong predicted viability.
exploit,4,bo_candidate,bo_candidates_general_iteration_8_prior_mean.csv,4.0,,,75.63135413878243,14.809071599247288,0.0,0.0,0.0,4,0.0,0.0,0.0,0.0,0.3313640343354895,1.890422173099731,6.66271132221179,0.0,0.0,0.0,0.0,0.0,0.0,0.25078141550355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331.4mM ectoin + 1.89M ethylene_glycol + 6.7% fbs + 0.3% methylcellulose,Top BO exploitation candidate with strong predicted viability.
exploit,5,bo_candidate,bo_candidates_general_iteration_8_prior_mean.csv,5.0,,,75.48451665190291,14.978721439100028,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,0.3619979393164431,1.9439134681350765,6.553897209163325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,362.0mM ectoin + 1.94M ethylene_glycol + 6.6% fbs,Top BO exploitation candidate with strong predicted viability.
exploit,6,bo_candidate,bo_candidates_dmso_free_iteration_8_prior_mean.csv,7.0,,,75.1655218730777,13.986420115760168,0.0,0.0,0.12619159178032952,4,0.0,0.0,0.0,0.0177666390577707,0.3259292198227252,1.7072329636792385,9.216893050211429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8mM dmso + 325.9mM ectoin + 1.71M ethylene_glycol + 9.2% fbs,Top BO exploitation candidate with strong predicted viability.
exploit,7,bo_candidate,bo_candidates_dmso_free_iteration_8_prior_mean.csv,8.0,,,75.1143671822831,14.040644815555844,0.0,0.0,0.25455444909141983,4,0.0,0.0,0.0,0.0358389727378167,0.3372432061564095,1.857221241852166,6.448408395622076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.8mM dmso + 337.2mM ectoin + 1.86M ethylene_glycol + 6.4% fbs,Top BO exploitation candidate with strong predicted viability.
explore,1,local_rank_probe,bo_candidates_dmso_free_iteration_8_prior_mean.csv,1.0,8.0,,74.73968500132085,14.3913783286736,3.578050238970163,0.4173443223443224,0.0,4,0.0,0.0,0.0,0.0,0.3379476687702847,1.7222987537445236,5.96494827180938,0.0,0.0,0.0,0.0,0.0,0.0,0.1554824080224479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,337.9mM ectoin + 1.72M ethylene_glycol + 6.0% fbs + 0.2% methylcellulose,Local rank-resolution probe around exploit anchor bo_candidates_dmso_free_iteration_8_prior_mean.csv rank 1; scaled fbs + ethylene_glycol down by 10%.
explore,2,local_rank_probe,bo_candidates_dmso_free_iteration_8_prior_mean.csv,1.0,8.0,,74.25493765183822,14.592395952770277,3.578050238970163,0.4173443223443224,0.0,4,0.0,0.0,0.0,0.0,0.3379476687702847,2.1050318101321954,7.290492332211465,0.0,0.0,0.0,0.0,0.0,0.0,0.1554824080224479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,337.9mM ectoin + 2.11M ethylene_glycol + 7.3% fbs + 0.2% methylcellulose,Local rank-resolution probe around exploit anchor bo_candidates_dmso_free_iteration_8_prior_mean.csv rank 1; scaled fbs + ethylene_glycol up by 10%.
explore,3,local_rank_probe,bo_candidates_dmso_free_iteration_8_prior_mean.csv,2.0,8.0,,74.31895779563985,14.178233589009562,5.534454460722644,0.032861534600665036,0.112233717452068,4,0.0,0.0,0.0,0.0158014961214994,0.3446999913502917,1.719894133578865,5.455515025805315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.8mM dmso + 344.7mM ectoin + 1.72M ethylene_glycol + 5.5% fbs,Local rank-resolution probe around exploit anchor bo_candidates_dmso_free_iteration_8_prior_mean.csv rank 2; scaled fbs + ethylene_glycol down by 10%.
explore,4,local_rank_probe,bo_candidates_dmso_free_iteration_8_prior_mean.csv,2.0,8.0,,74.23588690910097,14.265778738014696,5.534454460722644,0.032861534600665036,0.112233717452068,4,0.0,0.0,0.0,0.0158014961214994,0.3446999913502917,2.102092829929724,6.667851698206497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.8mM dmso + 344.7mM ectoin + 2.10M ethylene_glycol + 6.7% fbs,Local rank-resolution probe around exploit anchor bo_candidates_dmso_free_iteration_8_prior_mean.csv rank 2; scaled fbs + ethylene_glycol up by 10%.
explore,5,local_rank_probe,bo_candidates_dmso_free_iteration_8_prior_mean.csv,4.0,8.0,,73.58553716922677,14.156485601444764,5.534454460722644,0.032861534600665036,0.19084370913044096,4,0.0,0.0,0.0,0.0268690746247901,0.3411528412114022,1.6993710477579322,5.546537453929038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.9mM dmso + 341.2mM ectoin + 1.70M ethylene_glycol + 5.5% fbs,Local rank-resolution probe around exploit anchor bo_candidates_dmso_free_iteration_8_prior_mean.csv rank 4; scaled fbs + ethylene_glycol down by 10%.
explore,6,local_rank_probe,bo_candidates_dmso_free_iteration_8_prior_mean.csv,4.0,8.0,,73.82575914560269,14.089984370224203,5.534454460722644,0.032861534600665036,0.19084370913044096,4,0.0,0.0,0.0,0.0268690746247901,0.3411528412114022,2.0770090583708063,6.779101332579936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.9mM dmso + 341.2mM ectoin + 2.08M ethylene_glycol + 6.8% fbs,Local rank-resolution probe around exploit anchor bo_candidates_dmso_free_iteration_8_prior_mean.csv rank 4; scaled fbs + ethylene_glycol up by 10%.
explore,7,local_rank_probe,bo_candidates_general_iteration_8_prior_mean.csv,4.0,8.0,,73.59963679761697,14.785234117599249,3.578050238970163,0.4173443223443224,0.0,4,0.0,0.0,0.0,0.0,0.3313640343354895,1.701379955789758,5.9964401899906115,0.0,0.0,0.0,0.0,0.0,0.0,0.25078141550355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331.4mM ectoin + 1.70M ethylene_glycol + 6.0% fbs + 0.3% methylcellulose,Local rank-resolution probe around exploit anchor bo_candidates_general_iteration_8_prior_mean.csv rank 4; scaled fbs + ethylene_glycol down by 10%.
explore,8,coverage_probe,bo_candidates_general_iteration_8_prior_mean.csv,20.0,,,69.18598233396919,17.48567584349202,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,0.408253476138835,2.0601673789545396,7.067937920460096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,408.3mM ectoin + 2.06M ethylene_glycol + 7.1% fbs,k-center coverage probe selected from BO candidates to expand distance from known chemistry support.
explore,9,coverage_probe,bo_candidates_general_iteration_8_prior_mean.csv,18.0,,,71.90606648303853,15.72471516052985,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,0.3802205717361879,1.8337891835065987,2.9659845641298825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,380.2mM ectoin + 1.83M ethylene_glycol + 3.0% fbs,k-center coverage probe selected from BO candidates to expand distance from known chemistry support.
explore,10,blindspot_probe,,,2.0,EXP2103,43.692469303620854,21.182197813588704,3.04837046721309,0.25228822973183873,0.0,6,0.0,0.0,0.0,0.0,0.0,1.53,33.9,0.0,0.0,0.0,1.35,0.0,0.0,0.0,2.7,0.1495,0.0,7.2,0.0,0.0,0.0,1.53M ethylene_glycol + 33.9% fbs + 1.4% hsa + 2.7% peg_3350 + 149.5mM proline + 7.2% pvp,Local calibration probe around underpredicted hsa + peg_3350 chemistry.
explore,11,blindspot_probe,,,2.0,EXP2103,43.00638047742992,21.203560231412474,3.04837046721309,0.25228822973183873,0.0,6,0.0,0.0,0.0,0.0,0.0,1.53,33.9,0.0,0.0,0.0,2.25,0.0,0.0,0.0,4.5,0.1495,0.0,7.2,0.0,0.0,0.0,1.53M ethylene_glycol + 33.9% fbs + 2.2% hsa + 4.5% peg_3350 + 149.5mM proline + 7.2% pvp,Local calibration probe around underpredicted hsa + peg_3350 chemistry.
explore,12,blindspot_probe,,,3.0,EXP3107,56.73461708673789,13.553561744862305,12.996948791623167,0.09553376906318083,5.0,2,0.0,0.0,0.0,0.7039549468833995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,704.0mM dmso + 125.0mM sucrose,Local calibration probe around underpredicted dmso + sucrose chemistry.
explore,13,blindspot_probe,,,3.0,EXP3107;EXP5108,52.58312247907207,13.295064036158704,12.996948791623167,0.09553376906318083,4.37528,2,0.0,0.0,0.0,0.616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,616.0mM dmso + 100.0mM sucrose,Midpoint calibration probe from underpredicted dmso + sucrose anchors.
